debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
clean check error: Broken pipe
in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 19:49:45 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 19:49:45 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 19:49:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 19:49:47 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 19:49:57 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 19:49:57 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 19:50:00 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 19:50:00 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 19:50:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 19:50:02 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 19:50:03 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 19:50:03 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:15 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:24 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:24 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:44 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:44 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:47 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:48 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:48 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:50 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:50 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:51 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:51 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:52 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:52 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:53 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:53 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:54 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:55 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:56 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:57 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:57 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:35:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:35:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:01 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:01 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:02 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:02 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:02 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:05 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:10 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:11 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:11 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:12 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:12 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:13 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:13 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:13 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:13 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:14 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:14 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:15 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:15 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:16 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:16 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:17 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:17 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:19 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:19 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:20 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:20 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:21 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:21 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:22 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:22 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:27 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:27 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:29 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:29 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:31 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:31 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:32 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:32 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:34 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:34 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:34 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:34 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:35 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:35 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:36 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:37 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:38 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:38 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:38 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:38 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:39 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:40 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:40 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:41 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:41 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:42 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:42 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:44 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:44 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:51 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:51 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:36:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:36:56 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:00 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:00 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:02 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:03 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:03 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:04 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:05 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:08 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:08 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:10 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:14 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:38 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:38 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:40 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:48 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:48 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:37:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:37:55 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:05 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:18 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:20 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:20 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:22 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:22 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:26 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:26 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:37 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:45 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:45 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:50 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:50 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:52 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:52 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:38:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:38:56 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:03 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:03 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:04 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:13 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:13 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:20 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:20 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:39:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:39:28 2022.jpg

<\normal>

